Faculty,Block,Floor,Room/Facilities,Label,Color Code,Coordinate
Computer Science and Information Technology,B,F1,Main Stair - Down,96,"(55, 178, 159)","[(165,159),(166,159),(167,159),(168,159),(169,159),(170,159),(171,159),(172,159),(173,159)]"
Computer Science and Information Technology,B,F1,Back Stair,99,"(156, 99, 53)","[(137,25),(138,25),(139,25),(140,25),(141,25),(142,25),(143,25),(144,25),(145,25),(146,25)]"
Computer Science and Information Technology,B,F1,Right Stair,98,"(124, 4, 48)","[(255,96),(255,97),(255,98),(255,99),(255,100),(255,101),(255,102),(255,103),(255,104),(255,105)]"
Computer Science and Information Technology,B,F1,Front Stair,97,"(213, 112, 96)","[(136,254),(137,254),(138,254),(139,254),(140,254),(141,254),(142,254),(143,254),(144,254),(145,254),(146,254)]"
Computer Science and Information Technology,B,F1,Lift,100,"(247, 142, 222)","[(155,230),(156,230),(157,230),(158,230),(159,230),(160,230)]"
Computer Science and Information Technology,A,F1,Linkbridge,18,"(39, 189, 27)","[(39,111),(39,122),(39,121),(39,120),(39,112),(39,113),(39,114),(39,115),(39,116),(39,117),(39,118),(39,119)]"
Computer Science and Information Technology,B,F0,Right Stair,80,"(168, 207, 133)","[(269,95),(269,96),(269,97),(269,98),(269,99),(269,100),(269,101)]"
Computer Science and Information Technology,B,F0,Back Stair,81,"(196, 223, 30)","[(140,32),(141,32),(142,32)]"
Computer Science and Information Technology,A,F1,Left Stair,28,"(190, 0, 247)","[(29,123),(38,123),(30,123),(31,123),(32,123),(33,123),(34,123),(35,123),(36,123),(37,123)]"
Computer Science and Information Technology,A,F1,Right Stair,29,"(220, 52, 89)","[(322,115),(322,116),(322,117),(322,118),(322,119)]"
Computer Science and Information Technology,A,F1,Main Stair - Up,30,"(43, 244, 223)","[(180,226),(181,226),(182,226),(183,226),(184,226)]"
Computer Science and Information Technology,A,F1,Main Stair - Down Left,31,"(16, 61, 128)","[(141,226),(142,226),(143,226),(144,226),(145,226)]"
Computer Science and Information Technology,A,F1,Main Stair - Down Right,32,"(92, 88, 72)","[(214,226),(215,226),(216,226),(217,226),(218,226)]"
Computer Science and Information Technology,A,F0,Main Stair,40,"(218, 17, 122)","[(162,237),(163,237),(164,237),(165,237),(166,237)]"
Computer Science and Information Technology,A,F0,Right Stair,42,"(221, 105, 48)","[(310,168)]"
Computer Science and Information Technology,A,F0,Left Stair,43,"(190, 94, 102)","[(10,184),(11,184),(12,184),(13,184),(14,184)]"
Computer Science and Information Technology,A,F2,Main Stair,46,"(12, 204, 94)","[(147,226),(148,226),(149,226),(150,226),(151,226)]"
Computer Science and Information Technology,A,F2,Left Stair,51,"(242, 145, 191)","[(11,114),(11,115),(11,116),(11,117),(11,118)]"
Computer Science and Information Technology,A,F2,Right Stair,52,"(38, 201, 159)","[(293,114),(293,115),(293,116),(293,117),(293,118)]"
Computer Science and Information Technology,B,F2,Back Stair,53,"(73, 135, 74)","[(137,25),(138,25),(139,25),(140,25),(141,25),(142,25),(143,25),(144,25),(145,25),(146,25)]"
Computer Science and Information Technology,B,F2,Right Stair,54,"(146, 100, 0)","[(255,97),(255,98),(255,99),(255,100),(255,101),(255,102),(255,103),(255,104),(255,105)]"
Computer Science and Information Technology,B,F2,Front Stair,55,"(138, 143, 132)","[(136,254),(137,254),(138,254),(139,254),(140,254),(141,254),(142,254),(143,254),(144,254),(145,254),(146,254)]"
Computer Science and Information Technology,B,F2,Linkbridge,56,"(27, 244, 228)","[(283,88),(283,89),(283,90),(283,91),(283,92),(283,93),(283,94)]"
Computer Science and Information Technology,B,F2,Lift,57,"(231, 82, 189)","[(151,230),(152,230),(153,230),(154,230),(155,230),(156,230),(157,230),(158,230),(159,230),(160,230)]"
Computer Science and Information Technology,B,F0,BA Corridor,84,"(73, 103, 23)","[(286,83),(286,84),(286,85),(286,86),(286,87),(286,88),(286,89)]"
Computer Science and Information Technology,A,F0,AB Corridor,85,"(217, 190, 37)","[(1,114),(1,115),(1,116),(1,117),(1,118)]"
Computer Science and Information Technology,B,F0,Lift,72,"(13, 254, 97)","[(150,228),(151,228),(152,228),(153,228),(154,228)]"
Computer Science and Information Technology,B,F0,Main Stair,73,"(247, 178, 25)","[(200,171),(200,172),(200,173),(200,174),(200,175),(200,176),(200,177),(200,178)]"
Computer Science and Information Technology,B,F1,Student Lounge,2,"(88, 131, 90)","[(164,141),(165,141),(166,141),(167,141),(168,141),(169,141),(170,141),(171,141),(172,141),(173,141),(174,141)]"
Computer Science and Information Technology,B,F1,Seminar Room 3,5,"(186, 245, 127)","[(124,90),(125,90),(126,91),(127,91)]"
Computer Science and Information Technology,B,F1,Toilet_Male,3,"(110, 211, 13)","[(146,42),(146,43),(146,44),(146,45),(146,46),(146,47),(146,48)]"
Computer Science and Information Technology,B,F1,Toilet_Female,4,"(184, 119, 23)","[(146,60),(146,61),(146,62),(146,63),(146,64),(146,65)]"
Computer Science and Information Technology,B,F1,Water Filter,12,"(70, 180, 252)","[(149,78),(150,78),(151,78),(152,78)]"
Computer Science and Information Technology,B,F1,Information System Research Lab,6,"(45, 197, 156)","[(223,25),(224,25),(225,25),(226,25),(227,25)]"
Computer Science and Information Technology,B,F1,Multimedia Research Lab,7,"(217, 16, 168)","[(250,25),(251,25),(252,25),(253,25),(254,25)]"
Computer Science and Information Technology,B,F1,Human Computer Interaction Research Lab,8,"(241, 211, 89)","[(255,37),(255,38),(255,39),(255,40),(255,41)]"
Computer Science and Information Technology,B,F1,Artificial Intelligence Research Lab,9,"(65, 72, 119)","[(255,75),(255,76),(255,77),(255,78),(255,79)]"
Computer Science and Information Technology,B,F1,VLSI Research Lab,10,"(35, 243, 247)","[(255,121),(255,122),(255,123),(255,124),(255,125)]"
Computer Science and Information Technology,B,F1,Computer Systems and Network Research Lab,11,"(208, 50, 86)","[(255,157),(255,158),(255,159),(255,160),(255,161)]"
Computer Science and Information Technology,B,F1,Discussion Room 1,13,"(174, 209, 55)","[(191,93),(192,93),(193,93),(194,93),(195,93),(196,93),(197,93)]"
Computer Science and Information Technology,A,F1,Staff Lounge,14,"(120, 201, 198)","[(111,169),(111,170),(111,171),(111,172),(111,173)]"
Computer Science and Information Technology,A,F1,Postgraduate Lounge,15,"(203, 88, 28)","[(111,197),(111,198),(111,199),(111,200),(111,201)]"
Computer Science and Information Technology,A,F1,Toilet_Female,16,"(66, 146, 245)","[(89,234),(89,235),(89,236),(89,237),(89,238)]"
Computer Science and Information Technology,A,F1,Prayer Room Female,17,"(9, 198, 34)","[(97,245),(98,245),(99,245),(100,245),(101,245)]"
Computer Science and Information Technology,A,F1,CCNA Lab,19,"(178, 209, 116)","[(99,110),(100,110),(101,110),(102,110),(103,110)]"
Computer Science and Information Technology,A,F1,PEKOM,20,"(171, 255, 241)","[(117,64),(118,64),(119,64),(120,64),(121,64)]"
Computer Science and Information Technology,A,F1,Micro Lab 2,21,"(156, 186, 86)","[(127,80),(127,81),(127,82),(127,83),(127,84)]"
Computer Science and Information Technology,A,F1,Postgraduate Lab,22,"(115, 51, 49)","[(231,84),(231,85),(231,86),(231,87),(231,88)]"
Computer Science and Information Technology,A,F1,Discussion Room,23,"(62, 198, 154)","[(236,64),(237,64),(238,64),(239,64),(240,64)]"
Computer Science and Information Technology,A,F1,Micro Lab 1,24,"(206, 94, 191)","[(260,110),(261,110),(262,110),(263,110),(264,110)]"
Computer Science and Information Technology,A,F1,Computer Technology Research Lab,25,"(145, 203, 100)","[(249,211),(249,212),(249,213),(249,214),(249,215)]"
Computer Science and Information Technology,A,F0,Office,33,"(254, 24, 51)","[(153,111),(154,111),(155,111),(156,111),(157,111)]"
Computer Science and Information Technology,A,F0,Lecture Room,34,"(182, 119, 100)","[(91,124),(92,124),(93,124),(94,124),(95,124),(107,177),(107,178),(107,179),(107,180),(107,181)]"
Computer Science and Information Technology,A,F0,Toilet_Female,35,"(157, 159, 116)","[(60,238),(60,239),(60,240),(60,241),(60,242)]"
Computer Science and Information Technology,A,F0,Toilet_Male,36,"(139, 78, 55)","[(97,245),(98,245),(99,245),(100,245),(101,245)]"
Computer Science and Information Technology,A,F0,Toilet_OKU,37,"(242, 240, 212)","[(109,254),(110,254),(111,254),(112,254)]"
Computer Science and Information Technology,A,F0,Cube,38,"(157, 91, 174)","[(214,177),(214,178),(214,179),(214,180),(214,181)]"
Computer Science and Information Technology,A,F0,Software Engineering Research Lab,39,"(95, 29, 122)","[(214,259),(214,260),(214,261),(214,262),(214,263)]"
Computer Science and Information Technology,A,F0,Water Filter,41,"(56, 139, 184)","[(194,188),(195,188),(196,188),(197,188)]"
Computer Science and Information Technology,A,F2,Seminar Room 2,44,"(5, 209, 188)","[(214,157),(214,158),(214,159),(214,160),(214,161)]"
Computer Science and Information Technology,A,F2,Seminar Room 1,45,"(112, 75, 61)","[(202,210),(202,211),(202,212),(202,213),(202,214)]"
Computer Science and Information Technology,A,F2,Information Science Research Lab,47,"(27, 122, 98)","[(73,124),(74,124),(75,124),(76,124),(77,124)]"
Computer Science and Information Technology,A,F2,Toilet_Male,48,"(196, 113, 82)","[(63,234),(63,235),(63,236),(63,237),(63,238)]"
Computer Science and Information Technology,A,F2,Prayer Room Male,49,"(65, 243, 231)","[(70,245),(71,245),(72,245),(73,245),(74,245)]"
Computer Science and Information Technology,A,F2,Lecture Room 2,50,"(191, 161, 100)","[(214,264),(214,265),(214,266),(214,267),(214,268)]"
Computer Science and Information Technology,B,F2,Stroustrup Lab 1,58,"(182, 181, 146)","[(164,141),(165,141),(166,141),(167,141),(168,141),(169,141),(170,141),(171,141),(172,141),(173,141),(174,141)]"
Computer Science and Information Technology,B,F2,Stroustrup Lab 2,59,"(50, 151, 99)","[(147,78),(147,79),(147,80),(147,81),(147,82),(147,83)]"
Computer Science and Information Technology,B,F2,Toilet_Female,60,"(249, 5, 199)","[(147,60),(147,61),(147,62),(147,63),(147,64),(147,65)]"
Computer Science and Information Technology,B,F2,Toilet_Male,61,"(113, 202, 200)","[(147,42),(147,43),(147,44),(147,45),(147,46),(147,47),(147,48)]"
Computer Science and Information Technology,B,F0,Micro Lab 4,62,"(34, 227, 69)","[(133,80),(130,80),(131,80),(132,80),(134,80),(135,80),(136,80)]"
Computer Science and Information Technology,B,F0,Micro Lab 3,63,"(121, 170, 44)","[(97,96),(98,95),(99,95),(100,94),(101,93)]"
Computer Science and Information Technology,B,F0,Lecture Hall 2,64,"(82, 212, 73)","[(98,121),(99,122),(100,122),(101,123),(102,123),(103,124)]"
Computer Science and Information Technology,B,F0,Lecture Hall 1,65,"(108, 175, 209)","[(140,193),(140,194),(140,195),(140,196),(140,197),(140,198),(140,199),(140,200),(140,201),(140,202)]"
Computer Science and Information Technology,B,F0,Tutorial Room 1,66,"(131, 223, 168)","[(93,275),(94,276),(95,276),(96,277),(130,283),(131,283),(132,283),(133,283),(134,283)]"
Computer Science and Information Technology,B,F0,Tutorial Room 2,67,"(165, 85, 52)","[(45,246),(46,247),(47,248),(79,269),(80,270),(81,270),(82,271),(83,271)]"
Computer Science and Information Technology,B,F0,Tutorial Room 3,68,"(36, 122, 129)","[(33,233),(34,234),(35,235),(16,206),(16,207),(17,208),(17,209),(18,210)]"
Computer Science and Information Technology,B,F0,Tutorial Room 4,69,"(194, 65, 17)","[(10,192),(10,193),(11,194),(11,195),(2,144),(2,145),(2,146),(2,147),(2,148),(2,149)]"
Computer Science and Information Technology,B,F0,Tutorial Room 5,70,"(128, 67, 51)","[(4,127),(4,126),(4,125),(5,124),(5,123),(19,80),(18,81),(18,82),(17,83),(17,84),(16,85),(16,86)]"
Computer Science and Information Technology,B,F0,IOS Lab,71,"(36, 49, 155)","[(192,14),(192,15),(192,16),(192,17),(192,18),(192,19),(192,20),(192,21),(192,22)]"
Computer Science and Information Technology,B,F0,Toilet_Female,74,"(98, 170, 247)","[(152,43),(152,44),(152,45),(152,46),(152,47),(152,48)]"
Computer Science and Information Technology,B,F0,Toilet_Male,75,"(46, 20, 100)","[(152,29),(152,30),(152,31),(152,32),(152,33),(152,34)]"
Computer Science and Information Technology,B,F0,Toilet_OKU,76,"(90, 204, 173)","[(152,58),(152,59),(152,60),(152,61),(152,62),(152,63)]"
Computer Science and Information Technology,B,F0,Worker Office,77,"(113, 68, 187)","[(152,71),(152,72),(152,73),(152,74)]"
Computer Science and Information Technology,B,F0,Foyer,78,"(197, 237, 29)","[(188,155),(194,94),(152,92),(152,93),(152,94),(152,95),(152,96),(152,97),(152,98),(152,99),(152,100),(152,101),(152,102),(152,103),(152,104),(152,105),(152,106),(152,107),(152,108),(152,109),(152,110),(152,111),(152,112),(152,113),(152,114),(152,115),(152,116),(152,117),(152,118),(152,119),(152,120),(152,121),(152,122),(152,123),(152,124),(152,125),(152,126),(152,127),(152,128),(152,129),(152,130),(152,131),(152,132),(152,133),(152,134),(152,135),(152,136),(152,137),(152,138),(152,139),(152,140),(152,141),(152,142),(152,143),(152,144),(152,145),(152,146),(152,147),(152,148),(152,149),(152,150),(152,151),(152,152),(152,153),(152,154)]"
Computer Science and Information Technology,B,F0,Micro Lab 5,79,"(0, 118, 175)","[(249,78),(250,78),(251,78),(252,78),(253,78)]"
Computer Science and Information Technology,B,F0,Water Filter,82,"(207, 212, 25)","[(278,89),(277,89),(276,89),(275,90),(275,91),(275,92),(275,93)]"
Computer Science and Information Technology,B,F0,Water Filter,83,"(159, 157, 40)","[(269,162),(269,163),(269,164),(269,165),(269,166),(269,167),(269,168)]"
Computer Science and Information Technology,A,F0,Main Entrance,87,"(217, 190, 251)","[(145,256),(146,256),(147,256),(148,256),(149,256),(150,256),(151,256),(152,256),(153,256),(154,256),(155,256),(156,256),(157,256),(158,256),(159,256),(160,256),(161,256),(162,256),(163,256),(164,256),(165,256),(166,256),(167,256),(168,256),(169,256),(170,256),(171,256),(172,256),(173,256),(174,256),(175,256),(176,256),(177,256),(178,256)]"
Computer Science and Information Technology,B,F0,Main Entrance,88,"(217, 190, 251)","[(218,180),(246,180),(220,180),(219,180),(221,180),(222,180),(223,180),(224,180),(225,180),(226,180),(227,180),(228,180),(229,180),(230,180),(231,180),(232,180),(233,180),(234,180),(235,180),(236,180),(237,180),(238,180),(239,180),(240,180),(241,180),(242,180),(243,180),(244,180),(245,180)]"
Computer Science and Information Technology,B,F0,Front Entrance,89,"(217, 190, 251)","[(140,284),(141,284),(142,284),(143,284)]"
Computer Science and Information Technology,B,F0,Back Entrance,90,"(217, 190, 251)","[(145,6),(146,6),(147,6),(148,6),(149,6),(150,6),(151,6)]"